country,product_name,product_type,price_before_USD,price_after_USD,tariff_pct,date,units_sold_before,units_sold_after,latitude,longitude
Australia,Laptop,Electronics,135.02,147.05,8.91,25/07/2018,165,84,4.546442998351907,-40.13319234999118
Brazil,Coffee,Food,13.95,18.35,31.52,01/06/2018,1654,1426,-27.20145687116381,-12.135257724002855
France,Video Game Console,Electronics,576.35,824.99,43.14,17/08/2018,641,553,9.335565144317748,-87.5245305030312
France,Jeans,Apparel,169.29,243.41,43.78,13/08/2018,493,402,9.335565144317748,-87.5245305030312
USA,Tablet,Electronics,419.06,559.91,33.61,17/07/2018,433,288,-38.156818103928615,-6.637310389189423
Brazil,Tablet,Electronics,473.77,532.28,12.35,19/07/2018,652,616,-27.20145687116381,-12.135257724002855
Australia,Washing Machine,Appliances,1619.2,1930.09,19.2,05/07/2018,235,139,4.546442998351907,-40.13319234999118
India,Furniture,Furniture,300.02,333.86,11.28,11/08/2018,1203,743,-28.32847492028605,-2.5918902870641745
India,Video Game Console,Electronics,1356.95,1453.56,7.12,15/06/2018,413,323,-28.32847492028605,-2.5918902870641745
Australia,Video Game Console,Electronics,934.97,1378.24,47.41,27/08/2018,1576,869,4.546442998351907,-40.13319234999118
South Korea,Footwear,Apparel,101.67,146.82,44.41,04/07/2018,1125,948,-38.363029924112446,85.55194943822733
South Korea,Furniture,Furniture,623.48,699.98,12.27,07/08/2018,1981,991,-38.363029924112446,85.55194943822733
Canada,Jeans,Apparel,75.35,108.89,44.51,11/06/2018,275,228,-17.717029441216305,-46.61256558641988
China,Footwear,Apparel,49.72,65.78,32.3,28/06/2018,1204,1011,-31.851729923313933,46.25633471413238
France,Coffee,Food,35.23,40.92,16.16,09/06/2018,792,403,9.335565144317748,-87.5245305030312
South Korea,Coffee,Food,36.85,44.17,19.87,05/08/2018,587,367,-38.363029924112446,85.55194943822733
Japan,Coffee,Food,44.71,55.14,23.32,13/06/2018,298,237,12.221735215463902,-32.28891210397096
Canada,Video Game Console,Electronics,675.54,930.69,37.77,14/06/2018,609,357,-17.717029441216305,-46.61256558641988
South Korea,Jeans,Apparel,33.57,48.18,43.52,13/06/2018,203,161,-38.363029924112446,85.55194943822733
South Korea,Electronic Components,Electronics,120.66,173.64,43.91,08/06/2018,437,293,-38.363029924112446,85.55194943822733
UK,Olive Oil,Food,17.84,24.04,34.78,02/08/2018,417,244,15.501998979134285,73.62923714582465
Brazil,Smartphone,Electronics,910.85,1305.89,43.37,21/06/2018,216,201,-27.20145687116381,-12.135257724002855
China,Electronic Components,Electronics,360.15,418.06,16.08,16/08/2018,181,140,-31.851729923313933,46.25633471413238
UK,Tablet,Electronics,917.14,1126.34,22.81,25/08/2018,1421,902,15.501998979134285,73.62923714582465
Canada,Furniture,Furniture,202.57,232.12,14.59,04/07/2018,371,341,-17.717029441216305,-46.61256558641988
China,Furniture,Furniture,1477.39,2087.85,41.32,07/08/2018,116,92,-31.851729923313933,46.25633471413238
South Korea,Olive Oil,Food,44.52,49.86,12.0,07/07/2018,1338,795,-38.363029924112446,85.55194943822733
Canada,Coffee,Food,27.74,37.04,33.54,06/07/2018,190,95,-17.717029441216305,-46.61256558641988
Germany,Tablet,Electronics,1471.72,2171.23,47.53,28/08/2018,1951,1106,-32.616102670496794,19.00264584284548
USA,Electronic Components,Electronics,616.9,917.64,48.75,06/06/2018,1940,1282,-38.156818103928615,-6.637310389189423
Australia,Coffee,Food,30.19,44.28,46.66,01/07/2018,1870,1071,4.546442998351907,-40.13319234999118
Germany,Furniture,Furniture,1037.87,1433.09,38.08,02/07/2018,646,369,-32.616102670496794,19.00264584284548
France,Laptop,Electronics,635.56,901.99,41.92,30/06/2018,556,283,9.335565144317748,-87.5245305030312
Brazil,Video Game Console,Electronics,559.57,834.6,49.15,08/08/2018,778,717,-27.20145687116381,-12.135257724002855
China,Furniture,Furniture,708.39,976.02,37.78,11/07/2018,993,767,-31.851729923313933,46.25633471413238
South Korea,Laptop,Electronics,639.27,826.13,29.23,01/09/2018,1619,1346,-38.363029924112446,85.55194943822733
Brazil,Refrigerator,Appliances,1359.36,1977.87,45.5,04/08/2018,733,586,-27.20145687116381,-12.135257724002855
Canada,Video Game Console,Electronics,1076.09,1214.15,12.83,12/08/2018,716,488,-17.717029441216305,-46.61256558641988
USA,Olive Oil,Food,31.1,35.65,14.62,31/07/2018,1725,1562,-38.156818103928615,-6.637310389189423
France,Car,Automobiles,14932.52,17257.51,15.57,10/07/2018,560,483,9.335565144317748,-87.5245305030312
Germany,Smartphone,Electronics,164.7,215.61,30.91,31/08/2018,1526,1026,-32.616102670496794,19.00264584284548
UK,Coffee,Food,45.17,51.88,14.85,29/08/2018,1160,822,15.501998979134285,73.62923714582465
South Korea,Coffee,Food,11.0,13.12,19.28,27/07/2018,1354,1173,-38.363029924112446,85.55194943822733
South Korea,Video Game Console,Electronics,1262.8,1466.49,16.13,21/08/2018,667,563,-38.363029924112446,85.55194943822733
South Korea,Jeans,Apparel,68.91,89.11,29.31,18/06/2018,408,246,-38.363029924112446,85.55194943822733
France,Car,Automobiles,7248.01,8981.01,23.91,14/08/2018,1524,775,9.335565144317748,-87.5245305030312
India,Video Game Console,Electronics,767.77,992.11,29.22,09/08/2018,1738,1340,-28.32847492028605,-2.5918902870641745
Brazil,Jeans,Apparel,142.25,159.93,12.43,30/07/2018,1983,1105,-27.20145687116381,-12.135257724002855
India,Car Parts,Automobiles,18790.71,23634.96,25.78,07/06/2018,632,423,-28.32847492028605,-2.5918902870641745
Brazil,Jeans,Apparel,169.75,184.5,8.69,03/06/2018,1634,1213,-27.20145687116381,-12.135257724002855
Canada,Coffee,Food,34.33,36.36,5.92,20/06/2018,588,327,-17.717029441216305,-46.61256558641988
Australia,Laptop,Electronics,889.56,1233.46,38.66,15/06/2018,1692,1469,4.546442998351907,-40.13319234999118
Mexico,Laptop,Electronics,910.16,1036.85,13.92,15/08/2018,1514,1322,1.2588385185624986,28.361915433182105
Brazil,Laptop,Electronics,1076.07,1149.78,6.85,08/08/2018,977,779,-27.20145687116381,-12.135257724002855
China,Car Parts,Automobiles,5442.83,7898.63,45.12,29/07/2018,1548,880,-31.851729923313933,46.25633471413238
Germany,Washing Machine,Appliances,1863.35,2648.94,42.16,15/08/2018,649,418,-32.616102670496794,19.00264584284548
Brazil,Electronic Components,Electronics,1408.47,1692.14,20.14,03/08/2018,1842,1190,-27.20145687116381,-12.135257724002855
Japan,Coffee,Food,17.58,22.55,28.25,25/06/2018,275,167,12.221735215463902,-32.28891210397096
UK,Jeans,Apparel,100.67,119.03,18.24,22/07/2018,1516,923,15.501998979134285,73.62923714582465
Australia,TV,Electronics,616.63,773.38,25.42,10/07/2018,614,370,4.546442998351907,-40.13319234999118
France,Coffee,Food,47.79,56.12,17.44,15/08/2018,1656,1218,9.335565144317748,-87.5245305030312
Mexico,Laptop,Electronics,1265.68,1354.91,7.05,07/06/2018,1233,778,1.2588385185624986,28.361915433182105
Germany,Tablet,Electronics,1315.85,1490.86,13.3,07/06/2018,617,569,-32.616102670496794,19.00264584284548
Japan,Laptop,Electronics,1250.96,1630.38,30.33,09/07/2018,274,259,12.221735215463902,-32.28891210397096
China,Car Parts,Automobiles,26221.12,32755.42,24.92,15/08/2018,978,623,-31.851729923313933,46.25633471413238
India,Smartphone,Electronics,953.48,1068.57,12.07,23/06/2018,1230,656,-28.32847492028605,-2.5918902870641745
USA,Video Game Console,Electronics,730.71,916.53,25.43,27/08/2018,578,529,-38.156818103928615,-6.637310389189423
Australia,TV,Electronics,1025.66,1458.49,42.2,10/06/2018,222,127,4.546442998351907,-40.13319234999118
Mexico,TV,Electronics,1148.54,1693.18,47.42,04/08/2018,1205,870,1.2588385185624986,28.361915433182105
China,TV,Electronics,155.81,222.22,42.62,13/08/2018,1302,1208,-31.851729923313933,46.25633471413238
Australia,Electronic Components,Electronics,477.32,540.18,13.17,14/08/2018,992,779,4.546442998351907,-40.13319234999118
Japan,Laptop,Electronics,758.01,964.95,27.3,24/08/2018,920,796,12.221735215463902,-32.28891210397096
South Korea,Smartphone,Electronics,736.76,1101.24,49.47,24/08/2018,1880,1399,-38.363029924112446,85.55194943822733
UK,Smartphone,Electronics,362.62,470.35,29.71,07/07/2018,997,893,15.501998979134285,73.62923714582465
Japan,Laptop,Electronics,140.42,173.22,23.36,29/06/2018,1823,1660,12.221735215463902,-32.28891210397096
Japan,Laptop,Electronics,1006.79,1275.7,26.71,31/07/2018,599,422,12.221735215463902,-32.28891210397096
Germany,Video Game Console,Electronics,366.85,526.25,43.45,14/07/2018,1713,1247,-32.616102670496794,19.00264584284548
USA,Olive Oil,Food,31.1,39.43,26.8,13/07/2018,1230,1037,-38.156818103928615,-6.637310389189423
UK,Jeans,Apparel,88.93,109.81,23.48,11/07/2018,1625,1158,15.501998979134285,73.62923714582465
UK,Video Game Console,Electronics,1483.78,2202.52,48.44,13/07/2018,1881,1025,15.501998979134285,73.62923714582465
Japan,Laptop,Electronics,836.33,1054.86,26.13,04/07/2018,793,618,12.221735215463902,-32.28891210397096
UK,Tablet,Electronics,212.44,307.89,44.93,02/08/2018,1886,1402,15.501998979134285,73.62923714582465
India,Laptop,Electronics,428.68,596.81,39.22,30/08/2018,1887,1028,-28.32847492028605,-2.5918902870641745
Germany,Washing Machine,Appliances,395.4,458.62,15.99,23/07/2018,1259,1015,-32.616102670496794,19.00264584284548
Germany,Car,Automobiles,26332.21,30400.54,15.45,21/08/2018,620,438,-32.616102670496794,19.00264584284548
Australia,Smartphone,Electronics,1358.47,2030.1,49.44,09/07/2018,1408,1313,4.546442998351907,-40.13319234999118
France,Olive Oil,Food,49.97,60.54,21.15,08/07/2018,1532,969,9.335565144317748,-87.5245305030312
Australia,Video Game Console,Electronics,484.27,616.72,27.35,07/07/2018,1688,1450,4.546442998351907,-40.13319234999118
India,Footwear,Apparel,149.77,213.77,42.73,20/08/2018,298,270,-28.32847492028605,-2.5918902870641745
